City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,badger,64.8,-147.5333,-16.07,72,100,0.0,US,1704904679
1,kargasok,59.0556,80.8572,-13.91,80,100,12.07,RU,1704904844
2,adamstown,-25.066,-130.1015,24.03,87,70,3.91,PN,1704904461
3,qaqortoq,60.7167,-46.0333,0.81,90,100,2.42,GL,1704904847
4,sabang,5.8933,95.3214,27.6,78,60,5.67,ID,1704904370
5,anadyr,64.75,177.4833,-27.72,75,0,4.0,RU,1704904850
6,grytviken,-54.2811,-36.5092,5.42,96,100,1.53,GS,1704904528
7,papatowai,-46.5619,169.4708,15.12,72,75,2.35,NZ,1704904472
8,lauro de freitas,-12.8944,-38.3272,32.01,58,75,5.66,BR,1704904854
9,ardmore,34.1743,-97.1436,11.59,38,0,6.17,US,1704904855
10,labrador city,52.9463,-66.9114,-18.05,85,100,3.6,CA,1704904517
11,saipan,15.1355,145.701,26.39,83,0,2.57,MP,1704904858
12,albany,42.6001,-73.9662,8.46,68,96,1.79,US,1704904599
13,turinsk,58.0458,63.696,-25.85,93,100,5.17,RU,1704904860
14,altay,47.8667,88.1167,-1.92,86,100,2.0,CN,1704904861
15,flin flon,54.7682,-101.865,-24.09,77,100,5.14,CA,1704904514
16,puerto natales,-51.7236,-72.4875,13.25,58,75,7.72,CL,1704904540
17,ust-nera,64.5667,143.2,-45.24,97,82,1.16,RU,1704904744
18,whitehorse,60.7161,-135.0538,-18.57,78,75,3.6,CA,1704904623
19,akureyri,65.6835,-18.0878,3.96,70,0,6.69,IS,1704904644
20,waitangi,-43.9535,-176.5597,14.34,73,86,1.79,NZ,1704904432
21,aasiaat,68.7098,-52.8699,-4.05,90,85,5.0,GL,1704904732
22,mwatate,-3.5029,38.3795,21.68,75,77,2.13,KE,1704904872
23,oranjemund,-28.55,16.4333,19.42,81,18,6.56,NA,1704904873
24,ilulissat,69.2167,-51.1,8.01,49,75,9.77,GL,1704904874
25,thunder bay,48.4001,-89.3168,-8.01,73,100,2.57,CA,1704904876
26,blackmans bay,-43.0167,147.3167,14.07,67,0,3.55,AU,1704904457
27,hami,42.8,93.45,-4.38,61,2,0.91,CN,1704904878
28,bredasdorp,-34.5322,20.0403,20.02,73,86,5.93,ZA,1704904427
29,nadi,-17.8,177.4167,26.0,89,75,3.09,FJ,1704904401
30,mountain home,43.133,-115.6912,-1.29,95,40,0.0,US,1704904883
31,mandan,46.8267,-100.8896,-5.58,85,75,8.23,US,1704904884
32,wailua homesteads,22.0669,-159.378,17.44,88,75,0.0,US,1704904505
33,montelibano,7.9829,-75.4229,30.92,64,27,0.34,CO,1704904890
34,siem reap,13.5,104.0,24.91,68,9,1.11,KH,1704904892
35,yellowknife,62.456,-114.3525,-39.71,67,40,3.09,CA,1704904632
36,severo-yeniseyskiy,60.3725,93.0408,-31.35,100,24,1.79,RU,1704904895
37,altsasu,42.9,-2.1652,4.12,99,100,1.08,ES,1704904896
38,fortuna,40.5982,-124.1573,10.92,97,100,8.23,US,1704904897
39,nadym,65.5333,72.5167,-21.22,98,100,6.19,RU,1704904898
40,saint-francois,46.4154,3.9054,0.69,94,100,2.06,FR,1704904900
41,hermanus,-34.4187,19.2345,19.92,76,100,7.32,ZA,1704904902
42,adrar,20.5022,-10.0711,27.53,10,86,3.58,MR,1704904904
43,sangmelima,2.9333,11.9833,27.87,49,42,3.33,CM,1704904906
44,fort frances,48.5999,-93.4003,-6.88,86,100,3.09,CA,1704904907
45,ushuaia,-54.8,-68.3,9.79,53,75,9.77,AR,1704904329
46,broome,42.2506,-75.833,5.66,76,100,6.69,US,1704904343
47,manat,7.5327,126.0173,21.7,92,78,1.25,PH,1704904911
48,sandnessjoen,66.0217,12.6316,6.06,81,75,4.63,NO,1704904564
49,lihue,21.9789,-159.3672,17.77,88,75,0.0,US,1704904458
50,port-aux-francais,-49.35,70.2167,4.9,78,51,8.72,TF,1704904442
51,west island,-12.1568,96.8225,26.99,94,75,3.6,CC,1704904657
52,bethel,41.3712,-73.414,9.41,61,75,7.2,US,1704904434
53,kozel'sk,54.0375,35.7716,-9.32,93,88,2.23,RU,1704904919
54,edinburgh of the seven seas,-37.0676,-12.3116,16.46,86,99,5.25,SH,1704904445
55,leh,34.1667,77.5833,-6.75,35,0,1.68,IN,1704904923
56,iqaluit,63.7506,-68.5145,-26.84,68,20,1.03,CA,1704904598
57,howrah,22.5892,88.3103,19.0,72,16,0.0,IN,1704904729
58,narasannapeta,18.4167,84.05,21.02,80,65,1.26,IN,1704904926
59,kodiak,57.79,-152.4072,-2.27,69,75,2.06,US,1704904685
60,hilo,19.7297,-155.09,22.92,89,75,2.57,US,1704904310
61,fort st. john,56.2499,-120.8529,-27.06,69,100,6.69,CA,1704904931
62,'ain el hadjar,34.7585,0.1453,11.63,79,53,4.81,DZ,1704904933
63,enewetak,11.3474,162.3373,27.2,81,54,10.31,MH,1704904934
64,hammerfest,70.6634,23.6821,-2.75,68,75,6.69,NO,1704904938
65,bodaybo,57.8506,114.1933,-16.85,90,100,2.64,RU,1704904783
66,kerikeri,-35.2268,173.9474,17.7,93,82,2.88,NZ,1704904941
67,kingscliff,-28.2667,153.5667,23.18,100,40,2.57,AU,1704904943
68,olyokminsk,60.3736,120.4264,-20.4,100,96,1.19,RU,1704904944
69,kudahuvadhoo,2.6708,72.8944,27.4,83,98,7.83,MV,1704904946
70,margaret river,-33.95,115.0667,14.88,80,89,5.33,AU,1704904665
71,lebanon,36.2081,-86.2911,3.8,77,100,5.14,US,1704904761
72,mount gambier,-37.8333,140.7667,12.77,98,16,1.39,AU,1704904769
73,crane,31.3974,-102.3501,10.87,17,22,5.76,US,1704904952
74,olonkinbyen,70.9221,-8.7187,-2.82,92,100,1.3,SJ,1704904624
75,invercargill,-46.4,168.35,18.34,73,70,0.45,NZ,1704904604
76,puerto ayora,-0.7393,-90.3518,29.98,92,24,2.24,EC,1704904696
77,coquimbo,-29.9533,-71.3436,18.85,72,20,5.66,CL,1704904957
78,port isabel,26.0734,-97.2086,19.48,69,100,4.02,US,1704904452
79,aykhal,66.0,111.5,-34.42,100,89,2.09,RU,1704904964
80,ribeira grande,38.5167,-28.7,16.22,88,75,6.17,PT,1704904584
81,villa gesell,-37.2639,-56.973,22.25,50,6,6.48,AR,1704904969
82,tingi,-11.3,35.0333,19.66,95,100,0.62,TZ,1704904970
83,stanley,54.868,-1.6985,4.6,94,75,4.63,GB,1704904509
84,alice springs,-23.7,133.8833,27.34,25,1,0.45,AU,1704904972
85,praia da vitoria,38.7333,-27.0667,18.2,94,75,14.87,PT,1704904484
86,punta arenas,-53.15,-70.9167,13.06,54,40,12.35,CL,1704904708
87,tazovsky,67.4667,78.7,-27.06,98,92,4.51,RU,1704904473
88,nar'yan-mar,67.6713,53.087,-17.16,97,100,3.58,RU,1704904982
89,nova sintra,14.8667,-24.7167,20.94,64,0,5.7,CV,1704904695
90,roma,43.2128,-75.4557,6.16,76,100,3.6,US,1704904702
91,klyuchi,52.2667,79.1667,-4.95,73,100,14.94,RU,1704904394
92,fale old settlement,-9.3852,-171.2468,28.95,73,58,4.53,TK,1704904507
93,mount isa,-20.7333,139.5,26.87,78,75,0.0,AU,1704904993
94,bilibino,68.0546,166.4372,-33.13,99,98,0.79,RU,1704904370
95,east london,-33.0153,27.9116,22.52,94,75,3.09,ZA,1704904422
96,luderitz,-26.6481,15.1594,21.25,67,1,11.3,NA,1704904998
97,longyearbyen,78.2186,15.6401,-15.09,72,75,6.17,SJ,1704904678
98,buala,-8.145,159.5921,26.71,83,99,0.41,SB,1704905001
99,bani suwayf,29.0744,31.0979,14.69,50,3,3.69,EG,1704905002
100,taoudenni,22.6783,-3.9836,25.9,10,100,3.28,ML,1704905004
101,susuman,62.7833,148.1667,-40.01,100,98,0.45,RU,1704904412
102,pangody,65.85,74.4859,-21.58,97,100,6.12,RU,1704905007
103,port lincoln,-34.7333,135.8667,17.29,87,4,4.3,AU,1704904798
104,elesbao veloso,-6.2019,-42.1403,31.99,52,92,0.69,BR,1704905010
105,tynda,55.1667,124.7167,-35.11,99,54,0.6,RU,1704905011
106,buenos aires,-34.6132,-58.3772,31.66,50,7,4.31,AR,1704904994
107,pandan,14.0453,124.1694,25.56,87,33,6.07,PH,1704905013
108,griffith,41.5284,-87.4237,1.27,87,100,6.17,US,1704905015
109,el alto,-4.2714,-81.2147,26.81,68,21,4.5,PE,1704905016
110,mili,6.0815,171.735,27.36,75,100,9.73,MH,1704905017
111,yingshang chengguanzhen,32.6295,116.2701,3.08,65,87,3.02,CN,1704905018
112,hawaiian paradise park,19.5933,-154.9731,22.8,90,75,2.57,US,1704904375
113,portage la prairie,49.9728,-98.2926,-9.95,77,100,7.72,CA,1704905020
114,constantia,44.1833,28.65,-1.62,63,2,6.36,RO,1704904953
115,codrington,-38.2667,141.9667,13.86,96,3,1.35,AU,1704905023
116,tiksi,71.6872,128.8694,-31.57,95,100,6.38,RU,1704904639
117,port elizabeth,-33.918,25.5701,21.17,96,75,2.57,ZA,1704904496
118,hithadhoo,-0.6,73.0833,28.5,74,91,3.49,MV,1704905027
119,tebingtinggi,3.3285,99.1625,23.74,96,66,1.29,ID,1704905028
120,alushta,44.6667,34.4167,1.85,70,12,2.29,UA,1704905029
121,negresti-oas,47.8667,23.4333,-2.03,50,0,0.35,RO,1704905031
122,kemijarvi,66.7131,27.4306,-6.88,87,92,5.26,FI,1704905033
123,san antonio de pale,-1.4014,5.6325,27.08,76,69,3.98,GQ,1704905034
124,petrov val,50.1434,45.2096,-14.62,90,76,4.78,RU,1704905036
125,kapa'a,22.0752,-159.319,18.18,88,75,0.0,US,1704905037
126,arno,60.1167,18.6333,2.1,81,80,7.02,SE,1704905038
127,manokwari,-0.8667,134.0833,26.33,82,98,2.65,ID,1704905039
128,arenapolis,-14.4503,-56.8461,28.93,78,97,2.81,BR,1704905040
129,la passe,45.5549,-0.8967,0.13,65,94,3.22,FR,1704904755
130,song cau,13.45,109.2167,23.33,88,91,5.08,VN,1704905043
131,port alfred,-33.5906,26.891,23.43,83,100,0.45,ZA,1704904787
132,el jadid,33.2549,-8.506,17.87,82,9,5.35,MA,1704905046
133,edea,3.8,10.1333,29.23,62,40,3.56,CM,1704905048
134,vorgashor,67.5833,63.95,-36.95,100,86,1.8,RU,1704904671
135,cidreira,-30.1811,-50.2056,26.47,81,28,6.09,BR,1704905050
136,cidade velha,14.9167,-23.6167,28.26,44,20,4.63,CV,1704905052
137,ancud,-41.8697,-73.8203,16.54,55,0,2.86,CL,1704905056
138,atafu village,-8.5421,-172.5159,29.07,74,79,4.38,TK,1704905057
139,galliano,29.4422,-90.2992,11.67,49,73,2.63,US,1704905060
140,san jeronimo de juarez,17.1333,-100.4667,27.91,64,100,1.73,MX,1704905062
141,chonchi,-42.6128,-73.8092,15.56,42,6,3.05,CL,1704904364
142,ta`u,-14.2336,-169.5144,28.37,75,92,3.36,AS,1704905065
143,tindouf,27.6711,-8.1474,23.25,15,0,3.09,DZ,1704905066
144,isafjordur,66.0755,-23.124,8.02,61,75,8.23,IS,1704904835
145,darwin,-12.4611,130.8418,28.3,84,40,3.09,AU,1704905069
146,guerrero negro,27.9769,-114.0611,16.62,64,100,7.07,MX,1704904756
147,cascais,38.6979,-9.4215,15.9,79,20,4.47,PT,1704905071
148,hamilton,39.1834,-84.5333,2.55,88,100,7.2,US,1704905072
149,talara,-4.5772,-81.2719,28.42,69,40,5.14,PE,1704904513
150,harstad,68.799,16.5293,-0.34,96,100,9.83,NO,1704905074
151,tamanrasset,22.785,5.5228,20.95,9,0,2.06,DZ,1704905075
152,laubach,50.542,8.9903,-1.61,75,19,1.54,DE,1704905078
153,timmins,48.4669,-81.3331,-12.1,79,75,6.69,CA,1704904846
154,vila velha,-20.3297,-40.2925,30.97,70,20,9.26,BR,1704904752
155,piacabucu,-10.4056,-36.4344,29.46,66,85,5.87,BR,1704905082
156,avarua,-21.2078,-159.775,26.03,83,20,2.57,CK,1704904487
157,margate,51.3813,1.3862,3.28,67,45,2.68,GB,1704905018
158,utrik,11.2278,169.8474,27.46,70,98,9.9,MH,1704904944
159,koppa,13.5304,75.3633,19.25,75,54,1.56,IN,1704905086
160,hasaki,35.7333,140.8333,4.22,60,100,12.22,JP,1704904734
161,nagqu,31.5,92.0,-12.21,30,0,1.99,CN,1704905089
162,thompson,55.7435,-97.8558,-25.91,76,75,4.12,CA,1704904497
163,murun-kuren,49.6342,100.1625,-18.43,86,37,0.96,MN,1704905093
164,timbiqui,2.7717,-77.6654,27.74,83,93,2.26,CO,1704905094
165,acarau,-2.8856,-40.12,31.75,57,55,6.89,BR,1704904597
166,kirakira,-10.4544,161.9205,26.34,85,62,1.0,SB,1704905097
167,udachny,66.4167,112.4,-35.31,73,60,1.63,RU,1704904758
168,nevel'sk,46.6733,141.8633,-9.8,72,100,2.53,RU,1704905101
169,ketchikan,55.3422,-131.6461,0.99,64,0,4.63,US,1704905103
170,port macquarie,-31.4333,152.9167,21.61,92,75,2.92,AU,1704905026
171,portland,45.5234,-122.6762,3.75,95,91,2.68,US,1704904678
172,nikolayevsk-on-amure,53.1406,140.73,-28.99,99,15,1.14,RU,1704905108
173,lompoc,34.6391,-120.4579,11.55,73,0,3.09,US,1704904863
174,lazaro cardenas,17.9583,-102.2,28.69,59,89,0.33,MX,1704905111
175,el calafate,-50.3408,-72.2768,14.33,56,42,7.29,AR,1704905112
176,balila,32.3881,35.9351,10.64,64,28,2.85,JO,1704905114
177,bardai,11.65,7.2333,26.7,8,0,3.97,NG,1704905115
178,huarmey,-10.0681,-78.1522,25.54,71,97,4.25,PE,1704905116
179,come,6.4076,1.882,30.01,66,15,5.47,BJ,1704905118
180,lebu,-37.6167,-73.65,15.69,62,0,8.8,CL,1704905070
181,talnakh,69.4865,88.3972,-28.23,97,89,3.05,RU,1704905121
182,deir ez-zor,35.3359,40.1408,13.75,70,55,2.93,SY,1704905122
183,vadso,70.0744,29.7487,-4.51,86,40,5.14,NO,1704905124
184,andergrove,-21.0833,149.1833,25.91,80,66,5.24,AU,1704905126
185,gargalianoi,37.0667,21.6333,9.64,68,40,0.45,GR,1704905127
186,el bauga,18.262,33.9081,27.48,30,0,4.07,SD,1704905128
187,christchurch,-43.5333,172.6333,15.51,88,68,1.54,NZ,1704905070
188,bentiu,9.2333,29.8333,31.26,19,79,2.22,SS,1704905131
189,penuelas,18.0564,-66.7216,29.13,75,70,4.71,PR,1704905132
190,rimouski,48.4488,-68.524,0.1,85,100,7.59,CA,1704905133
191,nemuro,43.3236,145.575,-6.9,66,66,7.68,JP,1704905121
192,syzran',53.1585,48.4681,-25.78,97,64,2.4,RU,1704905136
193,mossel bay,-34.1831,22.146,20.96,84,100,2.04,ZA,1704905137
194,port mathurin,-19.6833,63.4167,28.08,77,52,3.91,MU,1704905139
195,katsuren-haebaru,26.3369,127.8719,16.43,51,75,10.29,JP,1704905140
196,achacachi,-16.05,-68.6833,14.21,50,56,3.71,BO,1704905142
197,haffouz,35.6324,9.6762,12.57,37,100,3.38,TN,1704905144
198,timaru,-44.4,171.25,15.6,93,61,3.16,NZ,1704905145
199,yuanping,38.7153,112.7575,-8.75,71,2,0.36,CN,1704905146
200,imbituba,-28.24,-48.6703,28.51,68,19,5.58,BR,1704905099
201,sabha,27.0377,14.4283,13.8,22,28,3.29,LY,1704905149
202,sinabang,2.4803,96.3801,26.17,84,98,0.97,ID,1704905151
203,hadibu,12.65,54.0333,23.63,79,89,7.59,YE,1704904779
204,hirara,24.8,125.2833,15.92,55,75,10.8,JP,1704905153
205,ad darb,17.7229,42.2526,25.41,62,57,1.07,SA,1704905155
206,platon sanchez,21.2833,-98.3667,19.27,64,100,2.1,MX,1704905158
207,polyarnyy,69.1989,33.4478,-6.19,77,100,11.54,RU,1704904692
208,kamina,-8.7386,24.9906,19.25,97,94,2.37,CD,1704905161
209,tosontsengel,48.7567,98.2839,-22.49,95,55,0.86,MN,1704905000
210,port saint john's,-31.6229,29.5448,23.6,96,66,5.38,ZA,1704905163
211,nova xavantina,-14.6667,-52.35,26.02,80,85,3.37,BR,1704905165
212,geraldton,-28.7667,114.6,21.23,83,100,7.2,AU,1704904729
213,waddan,29.1614,16.139,11.96,38,99,1.83,LY,1704905168
214,fort bragg,35.139,-79.006,9.95,51,0,8.75,US,1704905169
215,sanctuary point,-35.1114,150.629,22.64,96,7,2.31,AU,1704905171
216,uturoa,-16.7333,-151.4333,27.8,79,94,5.31,PF,1704904670
217,iskateley,67.6803,53.1512,-17.21,97,100,3.58,RU,1704905175
218,tromso,69.6496,18.957,0.01,93,100,4.63,NO,1704905176
219,haiku-pauwela,20.9219,-156.3051,21.13,86,40,2.68,US,1704905089
220,videira,-27.0083,-51.1517,32.4,41,64,0.25,BR,1704905179
221,pariaman,-0.619,100.12,25.03,92,100,1.52,ID,1704905180
222,l'alcora,40.0667,-0.2,11.79,75,100,1.29,ES,1704905181
223,i-n-salah,27.1935,2.4607,19.95,11,100,2.61,DZ,1704905182
224,juneau,58.3019,-134.4197,-6.0,53,0,4.63,US,1704904827
225,"laikit, laikit ii (dimembe)",1.4792,124.9735,23.47,94,40,1.54,ID,1704905186
226,spring creek,40.7266,-115.5859,-1.17,91,95,9.1,US,1704905187
227,kegeyli shahar,42.7767,59.6078,-3.95,49,100,1.94,UZ,1704905193
228,al lagowa,11.4,29.1333,29.21,25,23,3.61,SD,1704905196
229,keflavik,64.0049,-22.5624,7.24,81,75,10.29,IS,1704904862
230,antonio enes,-16.2325,39.9086,26.86,88,91,3.92,MZ,1704905198
231,saldanha,-33.0117,17.9442,26.03,75,14,12.92,ZA,1704905199
232,terenozek,45.05,64.9833,-4.62,69,25,2.87,KZ,1704905200
233,brisas de zicatela,15.8369,-97.0419,29.29,74,75,1.54,MX,1704905201
234,kabinda,-6.1333,24.4833,20.22,95,92,2.34,CD,1704905202
235,berbera,10.4396,45.0143,25.02,62,9,6.29,SO,1704905204
236,mirnyy,62.5353,113.9611,-26.9,100,99,0.95,RU,1704905205
237,divnoye,45.9089,43.3547,-3.57,86,58,9.09,RU,1704905206
238,rumoi,43.9344,141.6428,-5.77,79,100,2.84,JP,1704905207
239,flying fish cove,-10.4217,105.6791,26.82,89,75,2.06,CX,1704904687
240,namibe,-15.1961,12.1522,22.88,75,57,5.29,AO,1704905209
241,jamestown,42.097,-79.2353,1.12,96,100,10.29,US,1704905210
242,afaahiti,-17.75,-149.2833,25.93,82,94,6.9,PF,1704905211
243,kamyanyets,52.4001,23.81,-3.18,90,100,5.12,BY,1704905213
244,cabo san lucas,22.8909,-109.9124,19.86,55,100,2.06,MX,1704904459
245,medina de pomar,42.9294,-3.488,5.85,97,100,1.69,ES,1704905215
246,tura,25.5198,90.2201,13.77,50,0,1.37,IN,1704905200
247,taghazout,30.5426,-9.7112,23.43,50,0,3.11,MA,1704905217
248,porto uniao,-26.2381,-51.0783,36.11,27,19,0.9,BR,1704905219
249,georgetown,5.4112,100.3354,27.97,83,20,1.54,MY,1704905221
250,ciudad bolivar,8.1222,-63.5497,32.12,49,100,5.09,VE,1704905222
251,kailahun,8.2833,-10.5667,35.77,19,62,0.83,SL,1704905224
252,mwanza,-2.5167,32.9,22.03,83,40,1.03,TZ,1704905225
253,carnarvon,-24.8667,113.6333,23.51,80,2,9.31,AU,1704904780
254,petropavlovsk-kamchatsky,53.0452,158.6483,-19.75,73,0,4.0,RU,1704905195
255,college,64.8569,-147.8028,-16.03,72,100,0.0,US,1704905228
256,presque isle,46.6811,-68.0159,1.27,89,100,14.4,US,1704905230
257,fort mcmurray,56.7268,-111.381,-30.23,76,100,3.09,CA,1704905225
258,kruisfontein,-34.0033,24.7314,19.94,90,99,5.46,ZA,1704905232
259,kinablangan,7.6947,126.5503,26.51,82,97,1.48,PH,1704905234
260,nantucket,41.2835,-70.0995,10.06,87,75,12.35,US,1704904971
261,ta'izz,13.5,44.0,17.88,40,0,2.56,YE,1704905004
262,matamata,-37.8106,175.7624,20.72,96,38,1.2,NZ,1704905238
263,murrells inlet,33.551,-79.0414,11.16,53,0,8.23,US,1704904988
264,sertania,-8.0736,-37.2644,31.68,41,77,1.54,BR,1704905105
265,sovetskaya gavan',48.9723,140.2878,-22.72,86,3,1.73,RU,1704904759
266,patterson,37.4716,-121.1297,6.7,72,15,1.85,US,1704904707
267,shipunovo,52.1582,82.2173,2.52,99,100,12.89,RU,1704905246
268,buka,40.8108,69.1986,9.61,50,100,0.88,UZ,1704905114
269,port augusta,-32.5,137.7667,21.93,56,0,4.67,AU,1704905248
270,vernon,50.2581,-119.2691,-1.66,74,100,1.03,CA,1704905119
271,vega de alatorre,20.0333,-96.6333,21.62,68,95,3.06,MX,1704905251
272,sakakah,29.9697,40.2064,17.76,30,5,1.93,SA,1704905252
273,reggane,26.7158,0.1714,22.0,10,100,2.74,DZ,1704905254
274,khvansar,33.2205,50.315,3.14,22,0,2.71,IR,1704905255
275,abu jibeha,11.4562,31.2285,29.42,24,73,3.42,SD,1704905256
276,carutapera,-1.195,-46.02,30.97,59,31,3.87,BR,1704905257
277,mugia,43.1041,-9.2179,11.06,76,95,7.99,ES,1704905259
278,baise city,23.8997,106.6133,17.97,99,100,1.11,CN,1704905260
279,novyy urgal,51.0736,132.5642,-35.19,100,24,0.88,RU,1704905262
280,richfield,44.8833,-93.283,-3.55,87,100,2.57,US,1704905263
281,dudinka,69.4058,86.1778,-30.15,96,63,3.97,RU,1704905265
282,turaif,31.6725,38.6637,12.14,40,0,1.54,SA,1704905267
283,yasuj,30.6682,51.588,4.75,9,0,3.09,IR,1704905268
284,sarikei,2.1167,111.5167,25.05,98,72,0.67,MY,1704905269
285,sisimiut,66.9395,-53.6735,-5.47,93,100,5.63,GL,1704905023
286,rabo de peixe,37.8,-25.5833,17.77,99,75,10.29,PT,1704905271
287,ceeldheer,3.8488,47.1806,25.4,72,15,10.83,SO,1704905272
288,villamontes,-21.25,-63.5,37.69,44,23,2.57,BO,1704905280
289,n'dalatando,-9.2978,14.9116,23.25,72,95,1.78,AO,1704905281
290,paita,-5.0892,-81.1144,26.13,67,13,4.49,PE,1704905283
291,kajatian,6.0311,120.9919,25.26,91,36,2.05,PH,1704905284
292,hincesti,46.8258,28.5936,-5.24,89,23,2.36,MD,1704905286
293,nortorf,54.1667,9.8667,0.01,93,83,1.96,DE,1704905288
294,at-bashi,41.1702,75.8106,-10.32,67,50,1.32,KG,1704905289
295,tsetserleg,47.475,101.4542,-16.25,88,6,2.39,MN,1704905290
296,kone,-21.0595,164.8658,24.03,89,88,2.08,NC,1704905291
297,cannonvale,-20.2833,148.7,25.66,81,76,5.04,AU,1704905163
298,lesnoy,57.6198,63.0784,-25.15,92,88,4.66,RU,1704905294
299,nakamura,32.9833,132.9333,3.8,89,54,1.81,JP,1704905295
300,knyaze-volkonskoye,48.4642,135.4567,-24.81,99,46,1.45,RU,1704905296
301,bozeman,45.6796,-111.0386,-2.32,46,0,2.57,US,1704905262
302,miyako,39.6367,141.9525,-2.62,57,1,1.9,JP,1704905298
303,usinsk,65.9939,57.5281,-22.74,99,100,1.34,RU,1704904928
304,timimoun,29.2639,0.231,21.21,14,0,1.54,DZ,1704905300
305,selfoss,63.9331,-20.9971,5.02,81,100,8.38,IS,1704905301
306,niwai,26.35,75.9167,12.19,36,0,2.16,IN,1704905302
307,chui,-33.6971,-53.4616,27.4,68,95,4.14,UY,1704905303
308,chaumont,48.1167,5.1333,-0.35,84,99,2.82,FR,1704905304
309,tadine,-21.55,167.8833,25.31,85,98,3.82,NC,1704905305
310,podgornoye,51.735,39.1496,-14.08,92,0,2.0,RU,1704905306
311,funafuti,-8.5243,179.1942,28.94,71,100,2.78,TV,1704905309
312,klaksvik,62.2266,-6.589,5.51,72,7,1.83,FO,1704905310
313,puerto armuelles,8.2833,-82.8667,31.99,80,7,1.34,PA,1704905203
314,daoukro,7.0591,-3.9631,36.1,25,22,1.14,CI,1704905313
315,krasnoturansk,54.3186,91.5639,-15.96,82,99,3.26,RU,1704905314
316,vilhena,-12.7406,-60.1458,24.12,88,75,5.14,BR,1704905317
317,vila franca do campo,37.7167,-25.4333,18.27,99,100,13.27,PT,1704905180
318,egilsstadir,65.2653,-14.3948,-0.05,80,0,0.51,IS,1704905320
319,champerico,14.3,-91.9167,31.3,67,4,2.59,GT,1704905321
320,puerto baquerizo moreno,-0.9,-89.6,28.55,74,40,6.17,EC,1704904809
321,glendive,47.1053,-104.7125,-16.21,78,20,5.14,US,1704905131
322,ola,59.5833,151.2833,-24.4,89,100,2.81,RU,1704904793
323,samsun,41.25,36.3333,5.42,70,75,3.09,TR,1704905327
324,omsk,55.0,73.4,-17.06,77,75,11.18,RU,1704905329
325,puerto san jose,13.9256,-90.8244,29.16,57,4,1.73,GT,1704905330
326,anori,-3.7728,-61.6442,29.42,69,100,1.33,BR,1704905331
327,kingston,17.997,-76.7936,30.69,64,75,12.86,JM,1704905332
328,mawu,29.5923,107.3139,10.75,71,85,1.61,CN,1704904785
329,sault ste. marie,46.5168,-84.3333,-3.69,68,100,6.17,CA,1704905172
330,dogonbadan,30.3586,50.7981,9.05,49,0,0.0,IR,1704905336
331,kosong,38.3788,128.4676,3.27,73,7,4.34,KR,1704905337
332,callao,-12.0667,-77.15,26.16,65,0,5.66,PE,1704905338
333,san patricio,28.017,-97.5169,19.92,46,49,6.33,US,1704905004
334,ojinaga,29.5667,-104.4167,14.21,24,0,1.54,MX,1704905341
335,arteche,12.2645,125.4048,25.84,85,81,3.57,PH,1704905342
336,taroa,8.7058,171.2275,27.37,72,99,9.46,MH,1704905343
337,st. john's,47.5649,-52.7093,-3.18,72,75,1.54,CA,1704905118
338,vanimo,-2.6741,141.3028,26.15,87,100,0.92,PG,1704905346
339,nuku'alofa,-21.1333,-175.2,25.19,100,40,3.09,TO,1704905252
340,ulaangom,49.9811,92.0667,-20.92,92,92,1.58,MN,1704905283
341,shevchenko,48.5,35.0,-2.79,97,94,2.8,UA,1704904757
342,sao tome,0.3365,6.7273,25.02,88,100,4.12,ST,1704905010
343,porto novo,6.4965,2.6036,30.9,67,7,4.52,BJ,1704905239
344,singkawang,0.9,109.0,24.97,94,100,2.15,ID,1704905354
345,khandyga,62.6667,135.6,-48.79,99,34,0.99,RU,1704905355
346,kichmengskiy gorodok,59.9816,45.7854,-16.25,97,98,2.65,RU,1704905357
347,rio claro,-22.4114,-47.5614,33.55,54,17,1.7,BR,1704905135
348,calliope,-24.0,151.2,24.91,83,100,2.06,AU,1704905360
349,beyneu,45.3167,55.2,-3.45,71,100,6.33,KZ,1704905361
350,newman,37.3138,-121.0208,6.27,72,13,1.23,US,1704905324
351,gadzhiyevo,69.2551,33.3362,-6.28,75,100,11.65,RU,1704905301
352,jerez de los caballeros,38.3206,-6.7726,9.8,89,94,1.86,ES,1704905367
353,marka,1.7159,44.7717,25.88,79,41,9.54,SO,1704905368
354,trincomalee,8.5711,81.2335,26.91,80,100,6.39,LK,1704905369
355,vilyuchinsk,52.9306,158.4028,-18.93,69,100,3.12,RU,1704905371
356,saint-philippe,-21.3585,55.7679,25.77,82,75,5.53,RE,1704905203
357,quelimane,-17.8786,36.8883,29.97,79,40,5.66,MZ,1704905373
358,holualoa,19.6228,-155.9522,19.91,94,100,4.63,US,1704905375
359,chifeng,42.2683,118.9636,-6.33,76,100,4.13,CN,1704905376
